parameter, user, system, elpased, timeit diffwl,2.55,0.06,02.61,
wl,2.54,0.07,03.05,
wl,2.67,0.07,03.16,
wl,2.59,0.07,03.06,
wl,2.59,0.06,03.08,
wl,2.52,0.06,03.05,
wl,2.58,0.06,03.11,
wl,2.58,0.04,03.06,
wl,2.77,0.04,03.30,
wl,2.65,0.05,03.17,
wl,2.58,0.06,03.09,
wl,2.56,0.04,03.02,
wl,2.55,0.04,03.02,
wl,2.58,0.06,03.10,
wl,2.56,0.06,03.04,
wl,2.67,0.07,03.36,
wl,2.55,0.08,03.11,
wl,2.58,0.05,03.09,
wl,2.58,0.06,03.07,
wl,2.57,0.06,03.09,
wl,2.52,0.08,03.11,
wl,2.52,0.08,03.24,
wl,2.62,0.04,02.91,
wl,2.54,0.06,03.00,
wl,2.69,0.05,03.19,
wl,2.58,0.04,03.12,
wl,2.57,0.04,03.05,
wl,2.58,0.04,03.12,
wl,2.57,0.05,03.06,
wl,2.59,0.06,03.14,
wl,2.56,0.05,03.05,
wl,2.70,0.06,03.17,
wl,2.64,0.04,03.49,
wl,2.61,0.06,02.76,
wl,2.85,0.03,03.34,
wl,2.81,0.06,03.35,
wl,2.53,0.06,03.03,
wl,2.56,0.08,03.12,
wl,2.53,0.07,03.08,
wl,2.58,0.06,03.07,
wl,2.56,0.05,03.10,
wl,2.59,0.06,03.08,
wl,2.58,0.04,03.10,
wl,2.64,0.04,03.57,
wl,2.50,0.05,02.62,
wl,2.49,0.08,03.05,
wl,2.60,0.04,03.11,
wl,2.65,0.08,03.16,
wl,2.58,0.05,03.11,
wl,2.51,0.08,03.05,
wl,2.60,0.06,03.13,
wl,2.53,0.06,03.04,
wl,2.68,0.06,03.19,
wl,2.54,0.05,03.03,
wl,2.58,0.04,03.07,
wl,2.59,0.04,03.06,
wl,2.60,0.04,03.08,
wl,2.56,0.04,03.06,
wl,2.56,0.04,03.03,
wl,2.57,0.05,03.06,
wl,2.68,0.04,03.18,
wl,2.62,0.03,03.09,
wl,2.57,0.04,03.07,
wl,2.57,0.04,03.06,
wl,2.62,0.04,03.61,
wl,2.62,0.05,02.68,
wl,2.58,0.04,03.05,
wl,2.60,0.04,03.08,
wl,2.58,0.04,03.06,
wl,2.59,0.07,03.13,
wl,2.67,0.05,03.16,
wl,2.60,0.06,03.10,
wl,2.62,0.04,03.14,
wl,2.59,0.06,03.08,
wl,2.62,0.07,03.12,
wl,2.56,0.07,03.07,
wl,2.55,0.05,03.07,
wl,2.60,0.07,03.10,
wl,2.55,0.06,03.08,
wl,2.63,0.06,03.12,
wl,2.57,0.05,03.06,
wl,2.55,0.06,03.05,
wl,2.61,0.06,03.11,
wl,2.58,0.03,03.05,
wl,2.59,0.06,03.12,
wl,2.59,0.05,03.07,
wl,2.62,0.03,03.09,
wl,2.61,0.06,03.27,
wl,2.49,0.09,02.88,
wl,2.59,0.07,03.11,
wl,2.62,0.07,03.15,
wl,2.61,0.04,03.09,
wl,2.55,0.05,03.06,
wl,2.55,0.06,03.06,
wl,2.63,0.04,03.15,
wl,2.58,0.06,03.08,
wl,2.61,0.06,03.12,
wl,2.62,0.04,03.11,
wl,2.52,0.08,03.34,
wl,2.79,0.06,02.96,
rl,2.90,0.08,02.99,
rl,2.87,0.08,02.96,
rl,2.92,0.11,03.04,
rl,2.85,0.12,02.98,
rl,2.88,0.12,03.01,
rl,2.88,0.10,02.99,
rl,2.92,0.07,03.00,
rl,2.96,0.12,03.08,
rl,2.90,0.08,02.98,
rl,2.86,0.09,02.96,
rl,2.85,0.14,03.00,
rl,2.88,0.10,02.99,
rl,2.86,0.12,02.98,
rl,2.90,0.10,03.00,
rl,2.90,0.14,03.04,
rl,2.90,0.08,02.99,
rl,2.86,0.10,02.97,
rl,2.89,0.12,03.02,
rl,2.92,0.11,03.04,
rl,2.86,0.11,02.98,
rl,2.86,0.08,02.95,
rl,2.90,0.10,03.00,
rl,2.90,0.07,02.97,
rl,2.90,0.08,02.99,
rl,2.84,0.12,02.97,
rl,2.88,0.10,02.99,
rl,2.85,0.10,02.96,
rl,2.84,0.12,02.97,
rl,2.86,0.12,02.98,
rl,2.84,0.12,02.97,
rl,2.84,0.12,02.97,
rl,2.86,0.13,03.00,
rl,2.87,0.10,02.97,
rl,2.92,0.09,03.01,
rl,2.86,0.14,03.01,
rl,2.87,0.11,02.99,
rl,2.88,0.08,02.96,
rl,2.88,0.14,03.02,
rl,2.91,0.11,03.02,
rl,2.88,0.10,02.98,
rl,2.80,0.14,02.96,
rl,2.84,0.10,02.95,
rl,2.82,0.13,02.96,
rl,2.93,0.11,03.05,
rl,2.81,0.14,02.96,
rl,2.88,0.08,02.97,
rl,2.82,0.13,02.96,
rl,2.83,0.14,02.97,
rl,2.89,0.09,02.99,
rl,2.91,0.10,03.01,
rl,2.85,0.12,02.99,
rl,2.86,0.12,02.99,
rl,2.84,0.13,02.98,
rl,2.88,0.08,02.97,
rl,2.87,0.12,02.99,
rl,2.91,0.10,03.02,
rl,2.85,0.11,02.97,
rl,2.92,0.10,03.03,
rl,2.87,0.08,02.96,
rl,2.81,0.14,02.95,
rl,2.86,0.10,02.97,
rl,2.80,0.14,02.95,
rl,2.87,0.12,03.00,
rl,2.87,0.11,02.99,
rl,2.86,0.10,02.97,
rl,2.86,0.11,02.97,
rl,2.80,0.15,02.95,
rl,2.85,0.13,02.98,
rl,2.88,0.14,03.02,
rl,2.85,0.12,02.98,
rl,2.90,0.07,02.98,
rl,2.86,0.11,02.97,
rl,2.84,0.11,02.95,
rl,2.96,0.11,03.09,
rl,2.85,0.12,02.98,
rl,2.85,0.11,02.97,
rl,2.81,0.16,02.98,
rl,2.89,0.12,03.01,
rl,2.91,0.07,02.99,
rl,2.85,0.12,02.97,
rl,2.90,0.13,03.04,
rl,2.82,0.15,02.98,
rl,2.85,0.12,02.98,
rl,2.88,0.11,02.99,
rl,2.88,0.07,02.96,
rl,2.81,0.15,02.97,
rl,2.88,0.10,02.99,
rl,2.89,0.10,02.99,
rl,2.88,0.15,03.05,
rl,2.88,0.10,02.99,
rl,2.88,0.12,03.00,
rl,2.87,0.08,02.97,
rl,2.86,0.13,03.00,
rl,2.90,0.13,03.03,
rl,2.89,0.08,02.97,
rl,2.83,0.12,02.96,
rl,2.92,0.12,03.05,
rl,2.88,0.08,02.97,
rl,2.88,0.10,02.99,
rl,2.86,0.11,02.98,
wa,4.92,0.04,04.97,
wa,4.96,0.06,05.82,
wa,4.85,0.10,05.73,
wa,4.97,0.08,05.83,
wa,4.97,0.08,05.81,
wa,4.96,0.08,06.09,
wa,4.92,0.07,05.41,
wa,4.94,0.09,05.77,
wa,4.82,0.11,05.71,
wa,4.92,0.07,05.74,
wa,5.04,0.06,05.86,
wa,4.89,0.09,06.16,
wa,4.98,0.08,05.46,
wa,4.89,0.10,05.76,
wa,4.84,0.09,05.73,
wa,4.92,0.08,05.74,
wa,4.85,0.11,05.71,
wa,4.87,0.09,06.24,
wa,4.86,0.09,05.27,
wa,5.00,0.08,05.81,
wa,4.89,0.08,05.75,
wa,4.85,0.07,05.64,
wa,4.88,0.09,05.74,
wa,5.00,0.06,06.37,
wa,4.87,0.06,05.16,
wa,4.90,0.07,05.71,
wa,4.90,0.09,05.81,
wa,5.03,0.09,05.88,
wa,4.90,0.09,05.78,
wa,4.88,0.08,06.31,
wa,4.92,0.06,05.21,
wa,4.90,0.09,05.76,
wa,4.88,0.07,05.71,
wa,4.82,0.09,05.69,
wa,4.92,0.08,05.78,
wa,4.94,0.08,06.45,
wa,4.93,0.06,05.08,
wa,4.97,0.05,05.77,
wa,4.87,0.10,05.73,
wa,4.88,0.10,05.75,
wa,4.94,0.08,05.77,
wa,4.90,0.08,06.46,
wa,4.92,0.05,04.98,
wa,4.89,0.10,05.89,
wa,4.90,0.11,05.76,
wa,4.94,0.07,05.77,
wa,4.86,0.08,05.65,
wa,4.91,0.09,06.61,
wa,4.83,0.07,04.90,
wa,4.87,0.08,05.73,
wa,4.98,0.07,05.82,
wa,4.99,0.04,05.80,
wa,4.87,0.10,05.75,
wa,4.91,0.07,05.75,
wa,4.93,0.14,05.84,
wa,4.90,0.06,05.72,
wa,4.87,0.08,05.72,
wa,4.86,0.08,05.70,
wa,4.98,0.05,05.82,
wa,4.93,0.08,05.78,
wa,4.92,0.07,05.76,
wa,4.89,0.13,05.80,
wa,4.86,0.08,05.72,
wa,4.92,0.08,05.71,
wa,4.90,0.10,05.78,
wa,4.83,0.08,05.70,
wa,5.06,0.08,05.94,
wa,4.87,0.08,05.70,
wa,4.86,0.09,05.71,
wa,4.91,0.07,05.84,
wa,4.89,0.07,05.71,
wa,4.98,0.06,06.01,
wa,4.99,0.08,05.58,
wa,4.92,0.10,05.78,
wa,4.82,0.10,05.67,
wa,4.88,0.08,05.73,
wa,4.92,0.05,05.74,
wa,5.04,0.08,06.12,
wa,4.92,0.08,05.44,
wa,4.85,0.09,05.69,
wa,4.91,0.11,05.78,
wa,4.83,0.10,05.67,
wa,4.88,0.07,05.71,
wa,4.89,0.08,06.47,
wa,4.90,0.06,04.97,
wa,4.86,0.10,05.71,
wa,4.90,0.11,05.76,
wa,4.92,0.08,05.78,
wa,4.92,0.11,05.80,
wa,4.98,0.09,06.30,
wa,4.92,0.12,05.34,
wa,4.88,0.06,05.70,
wa,4.91,0.10,05.77,
wa,4.86,0.09,05.69,
wa,4.87,0.08,05.72,
wa,4.90,0.08,06.24,
wa,4.89,0.04,05.17,
wa,4.88,0.07,05.68,
wa,5.06,0.07,05.94,
wa,4.84,0.10,05.74,
ra,3.02,0.31,03.35,
ra,3.04,0.29,03.34,
ra,2.98,0.27,03.26,
ra,2.93,0.29,03.23,
ra,2.89,0.35,03.25,
ra,2.97,0.31,03.29,
ra,2.93,0.31,03.25,
ra,2.95,0.26,03.23,
ra,2.94,0.27,03.23,
ra,2.93,0.30,03.24,
ra,2.98,0.25,03.24,
ra,2.88,0.34,03.23,
ra,2.96,0.30,03.27,
ra,3.04,0.30,03.35,
ra,2.95,0.28,03.24,
ra,2.91,0.30,03.22,
ra,2.94,0.28,03.23,
ra,2.94,0.30,03.26,
ra,2.95,0.29,03.25,
ra,2.93,0.30,03.24,
ra,2.95,0.28,03.24,
ra,2.97,0.31,03.29,
ra,2.97,0.27,03.24,
ra,2.91,0.34,03.26,
ra,2.96,0.30,03.27,
ra,3.02,0.30,03.33,
ra,3.04,0.26,03.31,
ra,2.93,0.29,03.23,
ra,3.04,0.30,03.35,
ra,2.96,0.29,03.26,
ra,3.04,0.37,03.42,
ra,2.97,0.27,03.25,
ra,2.96,0.28,03.26,
ra,2.95,0.28,03.24,
ra,2.86,0.37,03.24,
ra,2.89,0.35,03.25,
ra,2.94,0.31,03.26,
ra,2.92,0.30,03.23,
ra,2.89,0.34,03.24,
ra,2.96,0.28,03.25,
ra,2.89,0.33,03.24,
ra,2.91,0.32,03.23,
ra,2.99,0.28,03.29,
ra,2.87,0.36,03.23,
ra,2.88,0.36,03.25,
ra,2.92,0.30,03.23,
ra,2.98,0.32,03.32,
ra,2.96,0.28,03.25,
ra,3.08,0.25,03.34,
ra,2.96,0.28,03.25,
ra,3.00,0.29,03.31,
ra,2.91,0.35,03.27,
ra,2.92,0.31,03.23,
ra,2.91,0.32,03.24,
ra,2.98,0.26,03.25,
ra,2.95,0.31,03.27,
ra,2.90,0.31,03.22,
ra,3.00,0.27,03.29,
ra,2.90,0.34,03.25,
ra,3.04,0.23,03.28,
ra,2.96,0.30,03.28,
ra,2.94,0.33,03.28,
ra,3.07,0.26,03.35,
ra,2.86,0.38,03.24,
ra,2.96,0.29,03.26,
ra,2.94,0.28,03.23,
ra,2.94,0.30,03.25,
ra,3.00,0.32,03.33,
ra,2.95,0.32,03.29,
ra,3.00,0.30,03.32,
ra,2.90,0.34,03.25,
ra,2.91,0.36,03.28,
ra,3.08,0.29,03.38,
ra,3.03,0.32,03.37,
ra,2.96,0.27,03.25,
ra,2.95,0.28,03.25,
ra,2.91,0.34,03.26,
ra,2.96,0.28,03.25,
ra,2.94,0.29,03.24,
ra,2.92,0.31,03.24,
ra,3.03,0.29,03.33,
ra,2.97,0.29,03.27,
ra,2.97,0.26,03.24,
ra,2.89,0.33,03.23,
ra,2.96,0.28,03.26,
ra,2.94,0.32,03.27,
ra,3.06,0.28,03.35,
ra,3.03,0.30,03.34,
ra,3.04,0.30,03.35,
ra,3.07,0.24,03.32,
ra,2.94,0.29,03.25,
ra,2.93,0.29,03.23,
ra,2.98,0.28,03.27,
ra,3.04,0.28,03.34,
ra,2.92,0.32,03.25,
ra,2.96,0.30,03.27,
ra,2.91,0.33,03.25,
ra,2.93,0.31,03.25,
ra,2.98,0.33,03.32,
ra,2.98,0.36,03.36,
